Totals:,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 11,   Length: 4' 0.00"",    Height: 0' 7.50"",   Depth: 1' 1.00"",   Product: 3' 11.86""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,0035497332021,,,,,2,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,OINTMENT-LEG CRAMPS,,,,,,,,,,,,,,,,,,,,,,,,,2.50,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.36,,,,,,,,,,,,
2,,,0078764710142,,,,,1,,,,,,,,MEDINATURA,,,,,,,,,,,,,,,,,T-RELIEF PAIN ORAL DROPS,,,,,,,,,,,,,,,,,,,,,,,,,1.69,,,,,,,,,,FOZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.13,,,,,,,,,,,,
3,,,0078764710103,,,,,1,,,,,,,,MEDINATURA,,,,,,,,,,,,,,,,,T-RELIEF PAIN TABLETS,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,2.13,,,,,,,,,,,,
Positio,,,,,,UPC,,,,Facings,,,,,,,,,,,Brand,,,,,,,,,,,,,,,Long Description,,,,,,,,,,,,,,,,,,,,,,,,Size,,,,,,,,,,,UOM,,,,,,,Date,,,,,,,Width,,,,,,,,,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,0078764710177,,,,,1,,,,,,,,MEDINATURA,,,,,,,,,,,,,,,,,T-RELIEF PAIN OINTMENT,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.13,,,,,,,,,,,,
5,,,0078764710176,,,,,2,,,,,,,,MEDINATURA,,,,,,,,,,,,,,,,,T-RELIEF PAIN OINTMENT,,,,,,,,,,,,,,,,,,,,,,,,,4.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.17,,,,,,,,,,,,
6,,,0078764720094,,,,,1,,,,,,,,MEDINATURA,,,,,,,,,,,,,,,,,T-RELIEF PAIN GEL,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.13,,,,,,,,,,,,
7,,,0078764710106,,,,,1,,,,,,,,MEDINATURA,,,,,,,,,,,,,,,,,ARTHRITIS PAIN RELIEF-MOBILITY,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,2.17,,,,,,,,,,,,
8,,,0078764710180,,,,,1,,,,,,,,MEDINATURA,,,,,,,,,,,,,,,,,T-RELIEF ARTHRITIS CREAM,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.17,,,,,,,,,,,,
9,,,0037140021102,,,,,1,,,,,,,,NATRABIO,,,,,,,,,,,,,,,,,THE RUB ARNICA CREAM,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,1.80,,,,,,,,,,,,
10,,,0037140021304,,,,,1,,,,,,,,NATRABIO,,,,,,,,,,,,,,,,,THE ARNICA RUB,,,,,,,,,,,,,,,,,,,,,,,,,4.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.00,,,,,,,,,,,,
11,,,0035497330851,,,,,2,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,MUSCLE THERAPY GEL WITH ARNICA,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.25,,,,,,,,,,,,
12,,,0030807825090,,,,,1,,,,,,,,BOERICKE & TAFEL,,,,,,,,,,,,,,,,,ARNIFLORA-ARNICA GEL,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,5.00,,,,,,,,,,,,
13,,,0030807825097,,,,,1,,,,,,,,BOERICKE & TAFEL,,,,,,,,,,,,,,,,,ARNIFLORA-ARNICA GEL,,,,,,,,,,,,,,,,,,,,,,,,,2.75,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,6.45,,,,,,,,,,,,
14,,,0030807825290,,,,,1,,,,,,,,BOERICKE & TAFEL,,,,,,,,,,,,,,,,,TRIFLORA GEL,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,5.00,,,,,,,,,,,,
,,,,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 12,   Length: 4' 0.00"",    Height: 0' 7.50"",   Depth: 1' 1.00"",   Product: 4' 0.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,0030696219371,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,OPTIQUE,,,,,,,,,,,,,,,,,,,,,,,,,10.00,,,,,,,,,,DOS,,,,,,,,Jun 12 2016 1,,,,,,,,3.60,,,,,,,,,,,,
2,,,0030696927772,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,OPTIQUE,,,,,,,,,,,,,,,,,,,,,,,,,30.00,,,,,,,,,,DOS,,,,,,,,Jun 12 2016 1,,,,,,,,3.60,,,,,,,,,,,,
3,,,0030696260860,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ACIDIL,,,,,,,,,,,,,,,,,,,,,,,,,60.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,3.00,,,,,,,,,,,,
4,,,0030696260960,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,GASALIA,,,,,,,,,,,,,,,,,,,,,,,,,60.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,3.00,,,,,,,,,,,,
5,,,0030696904404,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARNICARE ARTHRITIS,,,,,,,,,,,,,,,,,,,,,,,,,60.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,3.00,,,,,,,,,,,,
6,,,0030696907390,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARNICARE LEG CRAMPS,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,CNT,,,,,,,,,,,,,,,,3.00,,,,,,,,,,,,
7,,,0030696905904,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARNICARE TABLETS,,,,,,,,,,,,,,,,,,,,,,,,,60.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,3.00,,,,,,,,,,,,
8,,,0030696279724,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARNICA-30C BUY 2 GET 1 FREE,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,PK,,,,,,,,Feb 21 2016 1,,,,,,,,3.65,,,,,,,,,,,,
9,,,0030696900084,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARNICARE ROLL-ON,,,,,,,,,,,,,,,,,,,,,,,,,1.50,,,,,,,,,,OZ,,,,,,,,,,,,,,,,1.69,,,,,,,,,,,,
10,,,0030696022950,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARNICARE OINTMENT,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,1.70,,,,,,,,,,,,
11,,,0030696051154,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARNICARE GEL,,,,,,,,,,,,,,,,,,,,,,,,,1.50,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,1.95,,,,,,,,,,,,
12,,,0030696203559,,,,,2,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARNICARE GEL,,,,,,,,,,,,,,,,,,,,,,,,,2.60,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.25,,,,,,,,,,,,
13,,,0030696900057,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARNICARE GEL-VALUE SIZE,,,,,,,,,,,,,,,,,,,,,,,,,4.10,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.45,,,,,,,,,,,,
14,,,0030696274724,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARNICA GEL-VALUE PACK,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,PK,,,,,,,,Jun 12 2016 1,,,,,,,,2.20,,,,,,,,,,,,
15,,,0030696203255,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARNICARE CREAM,,,,,,,,,,,,,,,,,,,,,,,,,1.33,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,1.95,,,,,,,,,,,,
16,,,0030696203356,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARNICARE CREAM,,,,,,,,,,,,,,,,,,,,,,,,,2.50,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.25,,,,,,,,,,,,
17,,,0030696904778,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARNICARE CREAM-VALUE PACK,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,PK,,,,,,,,Jun 12 2016 1,,,,,,,,2.20,,,,,,,,,,,,
,,,,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 13,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 1.00"",   Product: 3' 11.88""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,0030696934104,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,SINUSALIA,,,,,,,,,,,,,,,,,,,,,,,,,60.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,3.03,,,,,,,,,,,,
2,,,0030696934642,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,SINUSALIA,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,PK,,,,,,,,Feb 21 2016 1,,,,,,,,3.70,,,,,,,,,,,,
Positio,,,,,,UPC,,,,Facings,,,,,,,,,,,Brand,,,,,,,,,,,,,,,Long Description,,,,,,,,,,,,,,,,,,,,,,,,Size,,,,,,,,,,,UOM,,,,,,,Date,,,,,,,Width,,,,,,,,,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,0030696932504,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,THROAT CALM-SORE THROAT RELIEF,,,,,,,,,,,,,,,,,,,,,,,,,60.00,,,,,,,,,,TAB,,,,,,,,,,,,,,,,3.03,,,,,,,,,,,,
4,,,0030696260760,,,,,2,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,COLDCALM,,,,,,,,,,,,,,,,,,,,,,,,,60.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,3.03,,,,,,,,,,,,
5,,,0030696904942,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,CHILDRENS COLDCALM,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,PK,,,,,,,,Feb 21 2016 1,,,,,,,,3.67,,,,,,,,,,,,
6,,,0030696999851,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,OSCILLOCOCCINUM,,,,,,,,,,,,,,,,,,,,,,,,,6.00,,,,,,,,,,DOS,,,,,,,,Jun 12 2016 1,,,,,,,,4.80,,,,,,,,,,,,
7,,,0030696999834,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,OSCILLOCOCCINUM,,,,,,,,,,,,,,,,,,,,,,,,,12.00,,,,,,,,,,DOS,,,,,,,,Jun 12 2016 1,,,,,,,,4.80,,,,,,,,,,,,
8,,,0030696287824,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,OSCILLOCOCCINUM,,,,,,,,,,,,,,,,,,,,,,,,,30.00,,,,,,,,,,DOS,,,,,,,,Jun 12 2016 1,,,,,,,,4.80,,,,,,,,,,,,
9,,,0030696903228,,,,,2,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,CHESTAL HONEY-ADULT,,,,,,,,,,,,,,,,,,,,,,,,,6.70,,,,,,,,,,FOZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.38,,,,,,,,,,,,
10,,,0030696903328,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,CHESTAL-HONEY-CHILDREN,,,,,,,,,,,,,,,,,,,,,,,,,6.70,,,,,,,,,,FOZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.43,,,,,,,,,,,,
11,,,0030696906728,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,CHESTAL COLD & COUGH SYRUP,,,,,,,,,,,,,,,,,,,,,,,,,6.70,,,,,,,,,,FOZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.38,,,,,,,,,,,,
12,,,0030696906828,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,CHILDRENS CHESTAL COLD & COUGH,,,,,,,,,,,,,,,,,,,,,,,,,6.70,,,,,,,,,,FOZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.32,,,,,,,,,,,,
,,,,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 15,   Length: 0' 11.25"",    Height: 1' 6.00"",   Depth: 1' 0.50"",   Product: 0' 0.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,0030696001113,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ACONITUM NAPELLUS-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
2,,,0030696001808,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,AESCULUS HIPPOCASTANM-6C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
3,,,0030696001813,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,AESCULUS HIPPOCASTANM-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
4,,,0030696003208,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ALLIUM CEPA-6C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
5,,,0030696003213,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ALLIUM CEPA-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
6,,,0030696006013,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ANTIMONIUM TARTARICUM-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
7,,,0030696006208,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,APIS MELLIFICA-6C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
8,,,0030696006213,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,APIS MELLIFICA-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
9,,,0030696007213,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARGENTUM NITRICUM-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
10,,,0030696007508,,,,,2,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARNICA MONTANA-6C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
11,,,0030696007513,,,,,2,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARNICA MONTANA-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
12,,,0030696007608,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARSENICUM ALBUM-6C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
13,,,0030696007613,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARSENICUM ALBUM-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
14,,,0030696010808,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,BELLADONNA-6C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
15,,,0030696010813,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,BELLADONNA-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
16,,,0030696012908,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,BORAX-6C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
17,,,0030696012913,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,BORAX-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
18,,,0030696013808,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,BRYONIA ALBA-6C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
19,,,0030696013813,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,BRYONIA ALBA-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
20,,,0030696014813,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,CALCAREA CARBONICA-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
21,,,0030696015213,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,CALCAREA PHOSPHORICA-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
22,,,0030696015408,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,CALCAREA SULPHURICA-6C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
23,,,0030696015413,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,CALCAREA SULPHURICA-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
24,,,0030696016313,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,CANTHARIS-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
Positio,,,,,,UPC,,,,Facings,,,,,,,,,,,Brand,,,,,,,,,,,,,,,Long Description,,,,,,,,,,,,,,,,,,,,,,,,Size,,,,,,,,,,,UOM,,,,,,,Date,,,,,,,Width,,,,,,,,,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,0030696016608,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,CARBO VEGETABILIS-6C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
26,,,0030696016613,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,CARBO VEGETABILIS-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
27,,,0030696017913,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,CAULOPHYLLUM THALICTROIDES-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
28,,,0030696018008,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,CAUSTICUM-6C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
29,,,0030696018013,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,CAUSTICUM-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
30,,,0030696019308,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,CHAMOMILLA-6C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
31,,,0030696019313,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,CHAMOMILLA-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
32,,,0030696020913,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,CINA-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
33,,,0030696021013,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,CINCHONA OFFICINALIS-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
34,,,0030696022113,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,COCCULUS INDICUS-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
35,,,0030696022408,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,COFFEA CRUDA-6C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
36,,,0030696022413,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,COFFEA CRUDA-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
37,,,0030696025508,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,CUPRUM METALLICUM-6C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
38,,,0030696025513,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,CUPRUM METALLICUM-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
39,,,0030696027408,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,DROSERA ROTUNDIFOLIA-6C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
40,,,0030696027413,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,DROSERA ROTUNDIFOLIA-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
